Mutilation Engineers,HollidayInnExpress,The Schoolyard,The Roman Legion,Acuna Matata,Billy's Beaners,Baby Bombers,Black Whales in the Sunset,Giant BALLS,Raw Doggin Randos
William Contreras,Chris Sale,Julio Rodriguez,Kyle Tucker,Elly De La Cruz,James Wood,Byron Buxton,Shohei Ohtani DH,Freeman,Paul Skenes
Bo Bichette,Dylan Cease,Wyatt Langford,Gunnar Henderson,Ronald Acuna Jr,Tarik Skubal,Trea Turner,Mookie Betts 2B/SS/OF,Ozzie,Bobby Witt Jr
Teoscar Hernandez,Roki Sasaki,O'Neil Cruz,Roman Anthony,Vladimir Guerrero Jr,Fernando Tatis Jr,Juan Soto,Manny Machado 3B,Lindor,Pete Alonso
Randy Arozarena,Nolan McLean,Michael Harris II,Josh Naylor,Pete Crow Armstrong,Garrett Crochet,Aaron Judge,Jacob Wilson SS,Jose Ramirez,Ketel Marte
Cody Bellinger,Joe Ryan,Jazz Chisholm Jr,Jac Caglianone,Nick Kurtz,Junior Caminero,Jasson Dominguez,Jakob Marsee OF,Corbin Carrol,Bryce Harper
Brice Turang,Kodai Senga,Adley Rutschmann,Zach Neto,Spencer Schellenbach,CJ Abrams,Tyler Glasnow,Tyler Soderstrom 1B/OF,Yordan Alvarez,Jackson Chourio
Yoshinobu Yamamoto,Luis Robert,Vinnie Pasquantino,Gerrit Cole,Matt Olson,Maikel Garcia,Freddy Peralta,Christian Yelich OF,Riley Greene,Ranger Suarez
Michael King,Kyle Stowers,Logan Gilbert,Hunter Brown,Corey Seager,C. Sanchez,Hunter Greene,Jose Altuve 2B,Geraldo perodemo,Austin Riley
Jesus Luzardo,Jackson Holliday,Bryan Woo,Nick Pivetta,Logan Webb,Cole Ragans,Eury Perez,Jacob Degrom SP,Rafael devers,Kevin Gausman
Nathan Eovaldi,Kyle Schwarber,Bryce Miller,Brandon Woodruff,George Kirby,Edwin Diaz,Shane Bieber,Chase Burns SP,Bubba chandler,Jackson Merrill
Trevor Rogers,Cal Raleigh,Spencer Strider,Cam Schlittler,Kristian Campell,BrentRooker,Jonah Tong,Framber Valdez SP,Blake snell,Bryan Reynolds
Andres Munoz,Eugenio Suarez,Mason Miller,Samuel Basallo,Jacob Misirowski,Payton Tolle,Abner Uribe,Max Fried SP,Carlos rodon,Alec Bohm